filename,label
audio_804.wav,3.048336262705573
audio_1028.wav,2.804121525168624
audio_865.wav,2.667828300536596
audio_774.wav,3.8223931619067093
audio_1138.wav,3.008203281786625
audio_278.wav,3.7175101730184528
audio_1212.wav,4.032291037177516
audio_178.wav,3.6234302753750782
audio_542.wav,2.56516994778413
audio_248.wav,3.9605850582306363
audio_872.wav,2.3416104081170817
audio_954.wav,2.9542722187958397
audio_853.wav,2.842904796100677
audio_171.wav,3.5423154999798925
audio_922.wav,4.321210833177543
audio_915.wav,3.132975036459178
audio_1220.wav,2.977032803684714
audio_1225.wav,3.0191382010570598
audio_903.wav,3.0725043075766845
audio_748.wav,3.397475538727166
audio_284.wav,3.652868804915615
audio_200.wav,3.5821433223296006
audio_1255.wav,2.682019925718477
audio_1246.wav,3.682127421461492
audio_1102.wav,2.269249734985183
audio_1300.wav,3.2728717529892304
audio_80.wav,3.087329166288696
audio_1041.wav,4.117645971051501
audio_256.wav,4.629518617742337
audio_328.wav,4.026822309795508
audio_301.wav,3.888458636816181
audio_938.wav,3.196099141457113
audio_1055.wav,2.5980180074740766
audio_664.wav,2.8727989647346353
audio_89.wav,3.0077124949283203
audio_407.wav,3.15772108930367
audio_1025.wav,3.590867680035079
audio_72.wav,3.4055259124824637
audio_1316.wav,3.005867809791371
audio_661.wav,3.0478045787751062
audio_822.wav,4.688040047393558
audio_956.wav,3.1807109337871635
audio_1329.wav,2.6932767211406996
audio_1218.wav,3.0313009380372584
audio_1286.wav,3.4232071854551087
audio_1166.wav,3.3471407478606663
audio_1231.wav,3.4512637027750506
audio_501.wav,3.0937039082164333
audio_188.wav,4.053444254459547
audio_746.wav,3.0610257465367345
audio_218.wav,3.972859413424045
audio_168.wav,4.551591674787369
audio_689.wav,4.039034536202811
audio_234.wav,3.8336742440498632
audio_670.wav,2.9250985407553367
audio_241.wav,3.978734746268872
audio_1226.wav,3.3932706906359247
audio_47.wav,4.280705438154816
audio_220.wav,3.164608921787691
